Input = ,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output = ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.114493756,02.98,02.85,02.72,02.60,02.48,02.37,02.26,02.15,02.05,01.95,01.85,01.76,01.67,01.59,01.51,01.43,01.35,01.28,01.21,01.14,01.08,01.02,00.96,00.91,00.85,00.80,00.76,00.71,00.67,00.63,00.59,00.55,00.52,00.48,00.45,00.42,00.39,00.37,00.34,00.32,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.03,00.03
,3.259918383,03.12,02.98,02.85,02.72,02.60,02.48,02.37,02.25,02.15,02.04,01.94,01.85,01.76,01.67,01.58,01.50,01.42,01.34,01.27,01.20,01.14,01.07,01.01,00.95,00.90,00.85,00.80,00.75,00.70,00.66,00.62,00.58,00.54,00.51,00.48,00.44,00.41,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,3.411146047,03.26,03.12,02.99,02.85,02.72,02.60,02.48,02.36,02.25,02.14,02.04,01.94,01.84,01.75,01.66,01.57,01.49,01.41,01.34,01.26,01.19,01.13,01.06,01.00,00.95,00.89,00.84,00.79,00.74,00.69,00.65,00.61,00.57,00.54,00.50,00.47,00.44,00.41,00.38,00.35,00.33,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.13,00.12,00.11,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04,00.04
,3.568209485,03.42,03.27,03.13,02.99,02.85,02.72,02.60,02.48,02.36,02.25,02.14,02.03,01.93,01.84,01.74,01.65,01.57,01.48,01.40,01.33,01.26,01.19,01.12,01.06,00.99,00.94,00.88,00.83,00.78,00.73,00.69,00.64,00.60,00.56,00.53,00.49,00.46,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.17,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04,00.04
,3.731145492,03.57,03.42,03.27,03.13,02.99,02.85,02.72,02.60,02.48,02.36,02.24,02.13,02.03,01.93,01.83,01.74,01.65,01.56,01.48,01.40,01.32,01.25,01.18,01.11,01.05,00.99,00.93,00.87,00.82,00.77,00.72,00.68,00.64,00.59,00.56,00.52,00.49,00.45,00.42,00.39,00.37,00.34,00.32,00.30,00.27,00.26,00.24,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.07,00.06,00.06,00.05,00.05,00.05,00.05,00.04,00.04,00.04,00.04,00.04
,3.899993774,03.74,03.58,03.42,03.27,03.13,02.99,02.85,02.72,02.59,02.47,02.35,02.24,02.13,02.02,01.92,01.82,01.73,01.64,01.55,01.47,01.39,01.31,01.24,01.17,01.10,01.04,00.98,00.92,00.86,00.81,00.76,00.71,00.67,00.63,00.59,00.55,00.51,00.48,00.45,00.42,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.13,00.12,00.12,00.11,00.10,00.09,00.09,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.04,00.04
,4.074795989,03.90,03.74,03.58,03.42,03.27,03.13,02.99,02.85,02.72,02.59,02.47,02.35,02.23,02.12,02.02,01.92,01.82,01.72,01.63,01.54,01.46,01.38,01.30,01.23,01.16,01.09,01.03,00.97,00.91,00.86,00.80,00.75,00.71,00.66,00.62,00.58,00.54,00.50,00.47,00.44,00.41,00.38,00.35,00.33,00.31,00.28,00.26,00.24,00.23,00.21,00.19,00.18,00.17,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05,00.05
,4.255594928,04.08,03.91,03.74,03.58,03.43,03.27,03.13,02.99,02.85,02.72,02.59,02.46,02.34,02.23,02.12,02.01,01.91,01.81,01.71,01.62,01.54,01.45,01.37,01.29,01.22,01.15,01.08,01.02,00.96,00.90,00.85,00.79,00.74,00.70,00.65,00.61,00.57,00.53,00.50,00.46,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.06,00.05,00.05,00.05,00.05,00.05,00.05
,4.442433842,04.26,04.08,03.91,03.75,03.58,03.43,03.27,03.13,02.98,02.85,02.71,02.58,02.46,02.34,02.22,02.11,02.00,01.90,01.80,01.71,01.61,01.53,01.44,01.36,01.28,01.21,01.14,01.07,01.01,00.95,00.89,00.84,00.78,00.73,00.69,00.64,00.60,00.56,00.52,00.49,00.46,00.42,00.39,00.37,00.34,00.32,00.29,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.06,00.06,00.06,00.06,00.05,00.05,00.05,00.05
,4.635355869,04.45,04.26,04.09,03.91,03.75,03.58,03.43,03.27,03.12,02.98,02.84,02.71,02.58,02.45,02.33,02.22,02.10,01.99,01.89,01.79,01.70,01.60,01.52,01.43,01.35,01.27,01.20,01.13,01.06,01.00,00.94,00.88,00.83,00.77,00.72,00.68,00.63,00.59,00.55,00.52,00.48,00.45,00.42,00.39,00.36,00.33,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.15,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.05,00.05
,4.834403557,04.64,04.45,04.27,04.09,03.92,03.75,03.58,03.42,03.27,03.12,02.98,02.84,02.70,02.57,02.45,02.32,02.21,02.09,01.99,01.88,01.78,01.69,01.59,01.50,01.42,01.34,01.26,01.19,01.12,01.05,00.99,00.93,00.87,00.82,00.76,00.71,00.67,00.62,00.58,00.54,00.51,00.47,00.44,00.41,00.38,00.35,00.33,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06,00.06
,5.039618486,04.84,04.64,04.45,04.27,04.09,03.92,03.75,03.58,03.42,03.27,03.12,02.97,02.83,02.69,02.56,02.44,02.31,02.20,02.08,01.98,01.87,01.77,01.67,01.58,01.49,01.41,01.33,01.25,01.18,01.11,01.04,00.98,00.92,00.86,00.80,00.75,00.70,00.66,00.61,00.57,00.53,00.50,00.46,00.43,00.40,00.37,00.35,00.32,00.30,00.27,00.25,00.24,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.06,00.06,00.06,00.06,00.06
,5.251040956,05.04,04.84,04.65,04.46,04.27,04.09,03.91,03.74,03.58,03.42,03.26,03.11,02.96,02.82,02.69,02.55,02.43,02.30,02.19,02.07,01.96,01.86,01.76,01.66,01.57,01.48,01.40,01.31,01.24,01.16,01.09,01.03,00.96,00.90,00.85,00.79,00.74,00.69,00.65,00.60,00.56,00.52,00.49,00.45,00.42,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.07,00.06,00.06,00.06
,5.468709754,05.26,05.05,04.85,04.65,04.46,04.27,04.09,03.91,03.74,03.57,03.41,03.25,03.10,02.95,02.81,02.68,02.54,02.42,02.29,02.17,02.06,01.95,01.85,01.74,01.65,01.56,01.47,01.38,01.30,01.22,01.15,01.08,01.01,00.95,00.89,00.83,00.78,00.73,00.68,00.64,00.59,00.55,00.51,00.48,00.44,00.41,00.38,00.36,00.33,00.31,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.07,00.07,00.07
,5.692661995,05.47,05.26,05.05,04.85,04.65,04.46,04.27,04.08,03.91,03.73,03.57,03.40,03.25,03.09,02.94,02.80,02.66,02.53,02.40,02.28,02.16,02.05,01.94,01.83,01.73,01.63,01.54,01.45,01.37,01.29,01.21,01.14,01.07,01.00,00.94,00.88,00.82,00.77,00.72,00.67,00.62,00.58,00.54,00.50,00.47,00.43,00.40,00.37,00.35,00.32,00.30,00.28,00.26,00.24,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.07,00.07,00.07,00.07,00.07
,5.922933017,05.70,05.48,05.26,05.05,04.85,04.65,04.45,04.26,04.08,03.90,03.73,03.56,03.39,03.23,03.08,02.93,02.79,02.65,02.52,02.39,02.26,02.15,02.03,01.92,01.81,01.71,01.62,01.52,01.44,01.35,01.27,01.19,01.12,01.05,00.99,00.92,00.86,00.81,00.75,00.70,00.66,00.61,00.57,00.53,00.49,00.46,00.43,00.39,00.37,00.34,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.09,00.09,00.08,00.08,00.08,00.07,00.07,00.07
,6.159556345,05.93,05.70,05.48,05.26,05.05,04.85,04.64,04.45,04.26,04.07,03.89,03.72,03.55,03.38,03.22,03.07,02.92,02.77,02.64,02.50,02.37,02.25,02.13,02.01,01.90,01.80,01.70,01.60,01.51,01.42,01.33,01.25,01.18,01.10,01.04,00.97,00.91,00.85,00.79,00.74,00.69,00.64,00.60,00.56,00.52,00.48,00.45,00.41,00.38,00.36,00.33,00.31,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08,00.08
,6.40256372,06.16,05.93,05.70,05.48,05.26,05.05,04.84,04.64,04.44,04.25,04.06,03.88,03.71,03.53,03.37,03.21,03.05,02.90,02.76,02.62,02.48,02.35,02.23,02.11,01.99,01.88,01.78,01.68,01.58,01.49,01.40,01.32,01.24,01.16,01.09,01.02,00.95,00.89,00.83,00.78,00.73,00.68,00.63,00.59,00.54,00.51,00.47,00.44,00.40,00.37,00.35,00.32,00.30,00.27,00.25,00.23,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.11,00.10,00.09,00.09,00.09,00.08,00.08,00.08,00.08
,6.651985177,06.41,06.17,05.93,05.70,05.48,05.26,05.04,04.84,04.63,04.43,04.24,04.05,03.87,03.69,03.52,03.35,03.19,03.04,02.89,02.74,02.60,02.46,02.33,02.21,02.09,01.97,01.86,01.76,01.66,01.56,01.47,01.38,01.30,01.22,01.14,01.07,01.00,00.94,00.87,00.82,00.76,00.71,00.66,00.62,00.57,00.53,00.49,00.46,00.42,00.39,00.36,00.34,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.14,00.13,00.13,00.12,00.11,00.10,00.10,00.09,00.09,00.09,00.09,00.09,00.09
,6.907849196,06.66,06.41,06.17,05.93,05.70,05.47,05.25,05.04,04.83,04.62,04.42,04.23,04.04,03.85,03.68,03.50,03.33,03.17,03.02,02.86,02.72,02.58,02.44,02.31,02.19,02.07,01.95,01.84,01.74,01.63,01.54,01.45,01.36,01.28,01.20,01.12,01.05,00.98,00.92,00.86,00.80,00.75,00.69,00.65,00.60,00.56,00.52,00.48,00.45,00.41,00.38,00.35,00.33,00.30,00.28,00.26,00.24,00.22,00.20,00.19,00.18,00.16,00.15,00.14,00.13,00.12,00.12,00.11,00.10,00.10,00.10,00.09,00.09,00.09,00.09
,7.1701829,06.91,06.66,06.41,06.17,05.93,05.70,05.47,05.25,05.03,04.82,04.61,04.41,04.21,04.02,03.84,03.66,03.48,03.31,03.15,02.99,02.84,02.70,02.55,02.42,02.29,02.16,02.04,01.93,01.82,01.71,01.61,01.51,01.42,01.34,01.25,01.17,01.10,01.03,00.96,00.90,00.84,00.78,00.73,00.68,00.63,00.59,00.54,00.50,00.47,00.43,00.40,00.37,00.34,00.32,00.29,00.27,00.25,00.23,00.22,00.20,00.18,00.17,00.16,00.15,00.14,00.13,00.12,00.11,00.11,00.10,00.10,00.10,00.09,00.09,00.09
,7.439012321,07.17,06.92,06.66,06.41,06.16,05.92,05.69,05.46,05.23,05.01,04.80,04.59,04.39,04.19,04.00,03.81,03.63,03.46,03.29,03.13,02.97,02.82,02.67,02.53,02.39,02.26,02.14,02.02,01.90,01.79,01.69,01.59,01.49,01.40,01.31,01.23,01.15,01.08,01.01,00.94,00.88,00.82,00.76,00.71,00.66,00.61,00.57,00.53,00.49,00.46,00.42,00.39,00.36,00.33,00.31,00.29,00.26,00.24,00.23,00.21,00.19,00.18,00.17,00.15,00.14,00.14,00.13,00.12,00.11,00.11,00.10,00.10,00.10,00.10,00.10
,7.714362727,07.44,07.18,06.92,06.66,06.41,06.16,05.92,05.68,05.45,05.22,05.00,04.78,04.57,04.37,04.17,03.98,03.79,03.61,03.43,03.26,03.10,02.94,02.79,02.64,02.50,02.36,02.23,02.11,01.99,01.87,01.76,01.66,01.56,01.46,01.37,01.29,01.21,01.13,01.05,00.99,00.92,00.86,00.80,00.74,00.69,00.64,00.60,00.55,00.51,00.48,00.44,00.41,00.38,00.35,00.32,00.30,00.28,00.26,00.24,00.22,00.20,00.19,00.17,00.16,00.15,00.14,00.13,00.13,00.12,00.11,00.11,00.11,00.10,00.10,00.10
,7.996259001,07.72,07.45,07.18,06.91,06.65,06.40,06.15,05.90,05.66,05.43,05.20,04.98,04.76,04.55,04.35,04.15,03.95,03.76,03.58,03.40,03.23,03.07,02.91,02.76,02.61,02.47,02.33,02.20,02.08,01.96,01.84,01.73,01.63,01.53,01.44,01.35,01.26,01.18,01.10,01.03,00.96,00.90,00.84,00.78,00.72,00.67,00.63,00.58,00.54,00.50,00.46,00.43,00.40,00.37,00.34,00.31,00.29,00.27,00.25,00.23,00.21,00.20,00.18,00.17,00.16,00.15,00.14,00.13,00.12,00.12,00.11,00.11,00.11,00.11,00.11
,8.284726101,08.00,07.72,07.44,07.17,06.91,06.64,06.39,06.14,05.89,05.65,05.41,05.18,04.96,04.74,04.52,04.32,04.12,03.92,03.73,03.55,03.37,03.20,03.04,02.88,02.72,02.58,02.43,02.30,02.17,02.04,01.93,01.81,01.70,01.60,01.50,01.41,01.32,01.23,01.15,01.08,01.01,00.94,00.87,00.81,00.76,00.70,00.65,00.61,00.56,00.52,00.48,00.45,00.41,00.38,00.35,00.33,00.30,00.28,00.26,00.24,00.22,00.21,00.19,00.18,00.17,00.15,00.15,00.14,00.13,00.12,00.12,00.12,00.11,00.11,00.11
,8.579789563,08.29,08.00,07.72,07.44,07.17,06.90,06.63,06.37,06.12,05.87,05.63,05.39,05.16,04.93,04.71,04.49,04.29,04.08,03.89,03.70,03.51,03.34,03.16,03.00,02.84,02.69,02.54,02.40,02.26,02.13,02.01,01.89,01.78,01.67,01.57,01.47,01.38,01.29,01.21,01.13,01.05,00.98,00.91,00.85,00.79,00.74,00.68,00.64,00.59,00.55,00.51,00.47,00.43,00.40,00.37,00.34,00.32,00.29,00.27,00.25,00.23,00.21,00.20,00.19,00.17,00.16,00.15,00.14,00.14,00.13,00.12,00.12,00.12,00.12,00.12
